post_date,posted_at,content,image_path,pillar,status,linkedin_url,notes,impressions,reactions,comments,reposts,engagement_rate
2025-04-13,2025-04-13 00:00:00,"What if a classroom wasn't just four walls?

Ahead of A4LE, exploring what a ""perfect classroom"" could look like—one that inspires, immerses, and invites hands-on learning. This concept watercolor sketch envisions an integrated learning environment: an immersive lab for experiential engagement, a hands-on lab for tactile discovery, and an outdoor lab that connects learners with nature.

Learning shouldn't be confined by walls—it should flow, adapt, and inspire.",,future_making,posted,,Historical post 1 - auto-imported,783,11,1,0,0.0153
2024-11-09,2024-11-09 00:00:00,Happy July 4th! 🎇,,breaking_box,posted,,Historical post 2 - auto-imported,679,8,1,0,0.0133
2024-11-09,2024-11-09 00:00:00,"Loose city sketch, admiring the perfect imperfection of a facade. I think it these details constructed over time is where the true character comes from, where the standout new, slowly transforms into the noise of the surrounding world.",,technical,posted,,Historical post 3 - auto-imported,862,17,2,0,0.022
2024-11-09,2024-11-09 00:00:00,"Enjoying the weekend with some acrylic on canvas. Sometime a good abstract piece is needed to balance out the digital.

A bloom. Acrylic on canvas. 30""x60""",,future_making,posted,,Historical post 4 - auto-imported,790,11,1,0,0.0152
2024-11-09,2024-11-09 00:00:00,"Afternoon palette knife abstraction where the imagination is our most valuable brush. Life is just a series of blips that our brains interpret as experience. Now back to AfterEffects!

I find unplugging is often the best way to mentally digest digital problems and to allow the subconscious to digest and find a solution. Last weeks problem was painstakingly trouble shooting 6 AE compositions, trying to sync and align every keyframe to the milisecond. Every change resulted in more changes and more changes where perfection became impossible.

At the end of the day the solution is to embrace the chaos, to enjoy the perfect imperfections, and see to embrace them, not 'fix them' out of existence.",,technical,posted,,Historical post 8 - auto-imported,948,22,0,0,0.0232
2024-11-09,2024-11-09 00:00:00,"Spent the weekend reflecting on the new years goals and ambitions over a living room #painting: ""The Squeezed City"", 36""x60"" Acrylic.

While #procreate and digital tools can be mobile and versatile, they don't seem to capture the randomness and imperfect perfections of life the way raw material does with no undo button.

Each decision is made consciously or subconsciously, and it is the sum of the parts that create the composition. One can have a vision of this end result, but it's best to let go and the moment do the heavy lifting.",,breaking_box,posted,,Historical post 10 - auto-imported,1269,16,5,0,0.0165
2024-11-09,2024-11-09 00:00:00,I'm proud to share that Ive officially starting a new adventure with #Corgan with the talented team at #Hugo. I am excited to see what the future holds in this exciting and new transformative age of architecture!,,research,posted,,Historical post 11 - auto-imported,1250,39,0,0,0.0312
2023-11-10,2023-11-10 00:00:00,Concept design for a mixed use tower. Blending #masstimber with hybrid cladding relationships to maximize occupant comfort and building performance. Volume segmentation is used to divide and blend building uses from private modern living to public mixed use retail and restaurant. The mass timber structural system was chosen to leverage the visual aesthetic of exposed structure and the overall craftsmanship of the sophisticated design. The planting and vegetation pallet results in a xeriscaped composition for water recycling and reduction and dismantling the inside/outside boundary from panoramic views to the gentle waterfront.,,breaking_box,posted,,Historical post 12 - auto-imported,0,12,1,0,0
2023-11-10,2023-11-10 00:00:00,"Recent exploration into Hyper-resolutions with images above 3 billion pixels with #stablediffusion, bypassing the capabilities of programs like Photoshop where procedural computation is the only viable tool.

The basis of AI image generators is 'creating something, from nothing'. These images are snapshots of a larger hyper-tile, generated and controlle by gestures from #procreate digital painting. Coined, 'hyper-resolution' is a recursive image state where a 'hyper-tile' represents an original pixel where new information is guided from, not generated from, original information.",,breaking_box,posted,,Historical post 13 - auto-imported,0,8,1,1,0
2023-11-10,2023-11-10 00:00:00,"Some process work leveraging custom #python and #stablediffusion scrips to create massive artwork for a translucent custom 75'x12' canopy. Final image will be 349,000px by 44,100px at 300DPI, an impossible task without the computational design approach.

The process starts with a synthographic using #midjourney #procreate and #ControlNet. This image is then outpainted and then procedurally cropped/trimmed and re scaled and subdivided into 512x512 tiles to upscale.

After the initial upscale, they are divided into strips for subdivision and upscale and stitched together for fabrication onto the 12'x2' canopy panels. Each image requires specific 6"" overlap with 4"" crop and .5"" bleeds and post-processing cropping to sure image continuity across the panels after printing and decal application. Once the images are complete the digital twin Revit model is procedurally textured and updated for documentation.",,breaking_box,posted,,Historical post 14 - auto-imported,0,9,0,1,0
2023-11-10,2023-11-10 00:00:00,"Recent experiment with a 7 dimensional algrorithmic model. Computational Design has many meanings and forms, but simply it is a process which allows technology to run its course and help us achieve things beyond our imagination, no different than other design process.",,systems,posted,,Historical post 15 - auto-imported,0,22,0,0,0
2023-11-10,2023-11-10 00:00:00,"Finally got some time to sit down with Mid Journey V5….. wow… I am not sure we can comprehend what V6 will be. I still find it refreshing to use V3 for the classic synthographic look and feel, as these models are producing such real imagery. What an amazing tool to be using along side Stable Diffusion!",,breaking_box,posted,,Historical post 17 - auto-imported,0,35,2,0,0
2023-11-10,2023-11-10 00:00:00,"Newest experiment in Stable Diffusion, trying different composition techniques, and animations, and all starting with a line drawing! With all the now daily advancements, it's hard and so refreshing to be behind the curve after looking away for a day. So many models, so many checkpoints, so little time!",,technical,posted,,Historical post 20 - auto-imported,0,4,0,0,0
2023-11-10,2023-11-10 00:00:00,"New experiment with a new Stable Diffusion model starting with a quick 15 second iPad automatic-drawing in Procreate. Adding this tool into the computational design workflow allows for the freedom of idea-flow in the digital environment to enter and see once only imaginable landscapes and creative outcomes.

Stay tuned as more workflow development is to come!",,breaking_box,posted,,Historical post 21 - auto-imported,0,7,0,0,0
2023-11-10,2023-11-10 00:00:00,"A recent computational design exploration with StableDiffusion to experiment with aperture, precocity, material, form, and occupancy and from a rough perspective sketch for an Amazon Pop Up retail anchor concept. This leverages the empowering interface between human and machine to explore once invisible novel concepts and solutions.

From Matias del Campo lecture with co.de.D - Computational Design Detroit Q/A What is Computational Design. This new design process with AI, the '21st century design method', uses technology not as a tool, but a medium to communicate between worlds of the material and the digital.",,breaking_box,posted,,Historical post 22 - auto-imported,0,32,4,7,0
2023-11-10,2023-11-10 00:00:00,"""The Cell"". A Multi-Sport and E-Game Arena concept in development. Combining traditional and contemporary sports, The Cell serves as an iterative petri dish for experimental architectural engineering and live entertainment technology. Leveraging a spatially defining adaptive acoustical membrane, from Football to Fortnite, to live concerts, to restaurants to laser tag, the architectural essence sets to define a new style in the entertainment space.",,technical,posted,,Historical post 23 - auto-imported,0,2,0,0,0
2023-11-10,2023-11-10 00:00:00,"The architecture stands among the silent winter forest, its windows reflecting the dull grey sky. Snow blankets the ground, muffling the sounds of the world outside and creating a feeling of familiar isolation. The trees stand like frozen sentinels, their branches stripped bare by the cold.

As spring arrives, the forest comes back to life. The snow melts away, giving way to the vibrant green of new growth. The birds return, filling the air with their cheerful songs as the leaves rustle and crackle from landing and takeoff. Sunlight filters down through the trees, casting a warm glow on the forest floor, turning the morning dew into a luscious mist.

Inside, the sun steps gently through the windows, pouring warm light on the polished floors as the sounds of typing and muffled voices mix with the sounds of blooming the forest, creating a peaceful and majestic atmosphere. The fresh scent of spring wafts in through the open windows blending with the familiar coffee aroma, invigorating those within the inside/outside spaces. It's a serene and calming environment, one that allows for focused and productive life amidst the beauty of the spring forest.",,technical,posted,,Historical post 24 - auto-imported,0,11,0,1,0
2023-11-10,2023-11-10 00:00:00,"Thanks to Hassan Ragab, Hamid Hassanzadeh and ParametricArchitecture for a wonderful weekend workshop. Looking forward to further implementing these tools to push new boundaries in both design and architecture in the built environment!",,breaking_box,posted,,Historical post 25 - auto-imported,0,11,2,1,0
2023-11-10,2023-11-10 00:00:00,Designing unique and experiential architectural spacial relationships by leveraging #chatgpt node from Peter Davis and digital construction workflow from Michael Wickerson to utilize ChatGPTs native ability to understand human emotion. Next step is rendering in #stablediffusion,,systems,posted,,Historical post 26 - auto-imported,0,39,2,3,0
2021-11-10,2021-11-10 00:00:00,Passing a personal milestone with success. A loose felt tip pen drawing to celebrate: Yesterday. The day that makes tomorrow.,,future_making,posted,,Historical post 31 - auto-imported,0,11,0,0,0
2021-11-10,2021-11-10 00:00:00,A sketch. Escaping to a world independent from our known and accepted limitations.,,future_making,posted,,Historical post 32 - auto-imported,0,9,0,0,0
2020-11-10,2020-11-10 00:00:00,Experiments into using CUDA and AI to render faster and better with major improvements to detail and lighting. Original is rendered with Arnold at 200x200 in 15 minutes on cpu. Enhanced to 800x800 in about 20 seconds on gpu. Over 4 hours in time savings on a two second animation.,,technical,posted,,Historical post 33 - auto-imported,0,7,0,0,0
2020-11-10,2020-11-10 00:00:00,"Exciting news! Having graduated with my Master of Architecture, I am now pursuing a position with a professional architectural firm that values design integrity, is not-afraid to push boundaries, and one that is fundamentally rooted in a highly sustainable approach: evolving the standards of human comfort, the connection to our environment, and accomplishes the design process by taking full advantage of technological resources.

After completing my academic journey to become a Master of Architecture, my portfolio, skillet, and passion for architecture have grown to a level that I could never have imagined. From land surveying swamps and forests, to designing 3d printed structures withstanding 250mph winds, my path unfolds into the awaited one of a professional career.

Attached please find my portfolio which further demonstrates my abilities as a truly innovative architectural designer. If you know of any firms that would be a good long-term fit for my unique skillset, please send me a message on LinkedIn or email at [email]! Thank you!",,technical,posted,,Historical post 34 - auto-imported,0,22,2,0,0
2020-11-10,2020-11-10 00:00:00,"The unique design capabilities of #3DPrinting: customization and optimization. With an absolutely inspiring conversation, and a design that I never thought I would produce, this masterpiece fulfills every goal I had set out to accomplish at Washington University in St. Louis. With graduation soon to come, I will have completed a decade long journey to proudly say I am a Master of Architecture.

With the confidence, know-how and values to change the world we live in, I will be pursuing the forefronts of 3DPrinting as it is a technology that has the ability to move our world in a direction that is sustainable and no longer destructive to our planet.

Thank you to all of my peers and instructors for not only aiding but pushing my capabilities further then I could ever have imagined to help me become the person I am today.",,technical,posted,,Historical post 35 - auto-imported,0,21,2,1,0
2020-11-10,2020-11-10 00:00:00,The #MasterofArchitecture design project thesis is ready for virtual presentation; The unique design capabilities of #3DPrinting: customization and optimization,,breaking_box,posted,,Historical post 36 - auto-imported,0,7,2,0,0
2020-11-10,2020-11-10 00:00:00,Evening experiment in visual and physical interaction with an un-interaction between two images. Creating a simple yet complex overwhelming composition with a lattice portrait wrapping a procedural 3D brushstroke.,,technical,posted,,Historical post 37 - auto-imported,0,11,1,0,0
2020-11-10,2020-11-10 00:00:00,A recent iteration in my #masterofarchitecture degree project at #WashU. Developed with a hybrid multi material lattice structure to maximize the potential of #3DPrinting to create a new kind of hyper-dynamic experience that will inspire the future of #making on a galactic perspective.,,breaking_box,posted,,Historical post 38 - auto-imported,0,6,1,0,0
2020-11-10,2020-11-10 00:00:00,"Quick 3d drawing in a hybridized fluid simulation and image based form finding to create a hyper dynamic explosion of motion, from a designed organized chaos comes something truly organic.",,future_making,posted,,Historical post 39 - auto-imported,0,8,2,0,0
2020-11-10,2020-11-10 00:00:00,"Designed a 75mm structurally optimized lattice cube. Reduced material volume by 91% to 34g. Seeing a future of #architecture where doing a lot more with a lot less is not only possible, but feasible.",,breaking_box,posted,,Historical post 40 - auto-imported,0,11,2,0,0
2020-11-10,2020-11-10 00:00:00,#MasterofArchitecture degree project taking form. Maximizing the potential of #3dPrinting with complete physical optimization and hybrid material extrusion to create a new kind of hyper-dynamic experience inspiring the future of #making.,,breaking_box,posted,,Historical post 41 - auto-imported,0,9,1,0,0
2020-11-10,2020-11-10 00:00:00,I created this custom neural network to evolve the elemental essence of a 6 part space formulated into a passive atrium space. Machine Learning can maximize the customization potential of 3D printing in architectural design to take sustainability to a new level fully blending art and science.,,technical,posted,,Historical post 42 - auto-imported,0,10,3,0,0
2020-11-10,2020-11-10 00:00:00,"A successful end to the enlightening studio led by Patrick Gmür from Zurich Switzerland. The design centers around a Swiss mixed-use apartment, stylizing the bond of urban plan-community-building with spacious double height and triple facade plans.",,breaking_box,posted,,Historical post 43 - auto-imported,0,15,3,0,0
2020-11-10,2020-11-10 00:00:00,"The most effort rewarding part of the model making and design process is when the pieces come together. 1:236 (1""=6.0m) Physical model test fit for finishing touches to complete a mixed use tower design located in Zurich Switzerland.",,systems,posted,,Historical post 44 - auto-imported,0,4,0,0,0
2020-11-10,2020-11-10 00:00:00,"A happy thanksgiving and thanks to the inevitability of the escalation in technology, as the architecture we can create will allow a better future to become a reality",,breaking_box,posted,,Historical post 45 - auto-imported,0,2,0,0,0
2020-11-10,2020-11-10 00:00:00,Site study composition for a project soon to come. It yields the growing design potentials that will take sustainability to a new level.,,technical,posted,,Historical post 46 - auto-imported,0,1,0,0,0
2019-11-11,2019-11-11 00:00:00,Drawing and modeling to escape the chatter in the mind.,,future_making,posted,,Historical post 47 - auto-imported,0,12,0,0,0
2019-11-11,2019-11-11 00:00:00,#Facade thermal #optimization and window/lighting detail with an interior configuration overhaul for the #mixed-use tower. New interlocking multilevel plans for extreme tenant #customization at UpdateH.,,technical,posted,,Historical post 48 - auto-imported,0,2,0,0,0
2019-11-11,2019-11-11 00:00:00,Final #rendering in #maya with some intense #arnold shader networks for the #MArch2 degree project. Can #architecture save the world by 2020? 2100? 2500?,,breaking_box,posted,,Historical post 49 - auto-imported,0,7,4,0,0
